"Início dos relatórios","Encerramento dos relatórios","Nome da campanha","Veiculação da campanha","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios",Alcance,Impressões,Resultados,"Indicador de resultados","Custo por resultados","Valor usado (BRL)","Valor de conversão da compra no site","Adições ao carrinho","Finalizações de compra iniciadas","Inclusões de informações de pagamento","ROAS (retorno sobre o investimento em publicidade) das compras","Cliques no link","Visualizações da página de destino do site",HOOKRATE,"CPC (custo por clique no link) (BRL)","CTR (taxa de cliques no link)","CTR de saída único","CPM (custo por 1.000 impressões) (BRL)","Custo por visualização da página de destino (BRL)","Custo por finalização de compra iniciada (BRL)","Custo por adição ao carrinho (BRL)","Salvamentos do post",Frequência
2023-03-27,2026-04-27,[CBO][SEAMLESS][ESCALA][LALPC1%],inactive,75,Diário,2408,2439,1,actions:offsite_conversion.fb_pixel_purchase,78.68,78.68,142.63,23,4,2,1.812786,40,35,0.26404264,1.967,1.640016,1.495017,32.259123,2.248,19.67,3.42087,3,1.012874
2023-03-27,2026-04-27,[CBO][SEAMLESS][ESCALA][ABERTO],inactive,75,Diário,2484,2643,1,actions:offsite_conversion.fb_pixel_purchase,77.14,77.14,79.9,4,2,1,1.035779,44,41,0.26295876,1.753182,1.664775,1.771337,29.18653,1.881463,38.57,19.285,2,1.06401
2023-03-27,2026-04-27,[CBO][TROPICANA][TESTCTV][DNMC]1,inactive,130,Diário,20996,27809,15,actions:offsite_conversion.fb_pixel_purchase,40.41266667,606.19,2630.34,93,28,23,4.339135,330,321,0.12823187,1.836939,1.186666,1.462183,21.798339,1.888442,21.649643,6.518172,47,1.32449
2023-03-27,2026-04-27,[CBO][TROPICANA][TESTCTV][DNMC]3,inactive,200,Diário,269068,601886,344,actions:offsite_conversion.fb_pixel_purchase,33.50322674,11525.11,52598.73,1908,557,533,4.563838,6056,5865,0.13099823,1.90309,1.006171,1.955268,19.148327,1.965066,20.6914,6.040414,355,2.236929
2023-03-27,2026-04-27,[CBO][TROPICANA][TESTCTV][DNMC]2,inactive,50,Diário,3996,4348,3,actions:offsite_conversion.fb_pixel_purchase,33.81666667,101.45,349.5,8,5,5,3.445047,74,78,0.16697332,1.370946,1.701932,1.751752,23.332567,1.300641,20.29,12.68125,5,1.088088
2023-03-27,2026-04-27,[CBO][TROPICANA][ESCALA][ABERTO],inactive,100,Diário,834,945,,,,46.22,,,,,,22,20,0.25396825,2.100909,2.328042,2.63789,48.910053,2.311,,,,1.133094
2023-03-27,2026-04-27,[CBO][TROPICANA][ESCALA][ECO],inactive,100,Diário,5182,5422,2,actions:offsite_conversion.fb_pixel_purchase,47.145,94.29,268.26,4,2,2,2.845053,49,42,0.28476577,1.924286,0.903726,0.945581,17.390262,2.245,47.145,23.5725,2,1.046314
2023-03-27,2026-04-27,[CBO][TROPICANA][ESCALA][ABERTO],inactive,150,Diário,11435,12734,2,actions:offsite_conversion.fb_pixel_purchase,110.795,221.59,296.01,35,6,5,1.335845,94,85,0.1356997,2.35734,0.738181,0.787057,17.401445,2.606941,36.931667,6.331143,12,1.113599
2023-03-27,2026-04-27,[CBO111][TROPICANA][ESCALA][ABERTO],inactive,150,Diário,1850,1867,,,,37.64,,,,,,14,13,0.13283342,2.688571,0.749866,0.702703,20.160686,2.895385,,,1,1.009189
2023-03-27,2026-04-27,[CBO151][TROPICANA][ESCALA][ABERTO],inactive,150,Diário,2147,2162,,,,38.24,,,,,,17,16,0.13135985,2.249412,0.786309,0.791803,17.687327,2.39,,,1,1.006986
2023-03-27,2026-04-27,"[CBO][TROPICANA][TESTCTV][DNMC]3 — 2",inactive,200,Diário,10528,13671,9,actions:offsite_conversion.fb_pixel_purchase,36.83555556,331.52,1034,36,14,14,3.118967,196,187,0.13393314,1.691429,1.433692,1.757219,24.249872,1.772834,23.68,9.208889,10,1.298537
2023-03-27,2026-04-27,"[CBO][SEAMLESS][ABERTO] — 2",inactive,150,Diário,2703,2747,1,actions:offsite_conversion.fb_pixel_purchase,72.01,72.01,132.43,18,3,1,1.83905,65,68,0.39716054,1.107846,2.366218,2.330744,26.214052,1.058971,24.003333,4.000556,6,1.016278
2023-03-27,2026-04-27,[CBO][TROPICANA][TP1],inactive,100,Diário,14318,15152,4,actions:offsite_conversion.fb_pixel_purchase,50.685,202.74,624.21,37,8,6,3.078869,105,121,0.12836589,1.930857,0.692978,0.698422,13.380412,1.675537,25.3425,5.479459,4,1.058248
2023-03-27,2026-04-27,[CBO][TROPICANA][TP2],inactive,75,Diário,3324,3473,1,actions:offsite_conversion.fb_pixel_purchase,44.7,44.7,144.8,1,1,1,3.239374,22,18,0.12957098,2.031818,0.633458,0.661853,12.870717,2.483333,44.7,44.7,3,1.044826
2023-03-27,2026-04-27,[CBO][TROPICANA][TP3],inactive,100,Diário,15574,17485,5,actions:offsite_conversion.fb_pixel_purchase,54.212,271.06,1615.82,26,8,9,5.961116,143,137,0.12433514,1.895524,0.817844,0.898934,15.502431,1.97854,33.8825,10.425385,8,1.122705
2023-03-27,2026-04-27,[CBO][TROPICANA][TP129-1],inactive,75,Diário,2060,2086,,,,45.39,,3,1,,,20,16,0.17353787,2.2695,0.958773,0.970874,21.759348,2.836875,45.39,15.13,4,1.012621
2023-03-27,2026-04-27,[CBO][TROPICANA][TP129-3],inactive,75,Diário,3739,3942,,,,77.65,,4,1,,,40,39,0.18214105,1.94125,1.014713,0.962824,19.698123,1.991026,77.65,19.4125,,1.054293
2023-03-27,2026-04-27,[CBO][TROPICANA][TP129-2],inactive,75,Diário,2884,3143,,,,59.99,,2,,,,26,39,0.16799236,2.307308,0.827235,0.901526,19.08686,1.538205,,29.995,1,1.089806
2023-03-27,2026-04-27,[CBO][TROPICANA][ABERTO],inactive,100,Diário,5598,6015,1,actions:offsite_conversion.fb_pixel_purchase,160.54,160.54,134.9,27,4,3,0.840289,57,53,0.1514547,2.816491,0.947631,1.000357,26.689942,3.029057,40.135,5.945926,1,1.074491
2023-03-27,2026-04-27,[CBO][TROPICANA][ABERTO]2,inactive,200,Diário,24707,30673,17,actions:offsite_conversion.fb_pixel_purchase,43.73764706,743.54,2627.41,119,39,28,3.53365,364,414,0.15101229,2.042692,1.186711,1.323512,24.240863,1.79599,19.065128,6.248235,13,1.24147
2023-03-27,2026-04-27,[ABO][TROPICANA][ABERTO],inactive,"Usando o orçamento do conjunto de anúncios",0,2871,3221,1,actions:offsite_conversion.fb_pixel_purchase,96,96,165.58,21,3,1,1.724792,69,64,0.32132878,1.391304,2.142192,2.26402,29.804409,1.5,32,4.571429,5,1.121909
2023-03-27,2026-04-27,[CBO][TROPICANA][ABERTO3554]V1,inactive,150,Diário,7443,8062,2,actions:offsite_conversion.fb_pixel_purchase,100.41,200.82,589.99,38,4,5,2.937905,88,84,0.14586951,2.282045,1.091541,1.168884,24.909452,2.390714,50.205,5.284737,6,1.083165
2023-03-27,2026-04-27,[CBO][TROPICANA][ABERTO3554][V2],inactive,250,Diário,46438,102111,94,actions:offsite_conversion.fb_pixel_purchase,34.05531915,3201.2,13512.71,530,149,148,4.221139,1755,1741,0.29159444,1.824046,1.718718,3.277488,31.350197,1.838713,21.484564,6.04,130,2.198867
2023-03-27,2026-04-27,[ABO][CTLG][ABERTO25-54],inactive,"Usando o orçamento do conjunto de anúncios",0,2335,3336,1,actions:offsite_conversion.fb_pixel_purchase,98.26,98.26,157.08,12,5,2,1.598616,71,61,0,1.383944,2.128297,1.498929,29.454436,1.61082,19.652,8.188333,4,1.428694
2023-03-27,2026-04-27,[ABO][TROPICANA][TESTPBS],inactive,"Usando o orçamento do conjunto de anúncios",0,10543,16216,16,actions:offsite_conversion.fb_pixel_purchase,44.14625,706.34,2710.05,96,28,30,3.83675,257,245,0.28650715,2.748405,1.584854,2.238452,43.558214,2.88302,25.226429,7.357708,16,1.538082
2023-03-27,2026-04-27,[CBO][COLLECTIONS][BF][FEED],inactive,300,Diário,14581,31615,41,actions:offsite_conversion.fb_pixel_purchase,34.71292683,1423.23,7227.9,277,71,61,5.078519,628,603,0,2.26629,1.986399,3.655442,45.017555,2.360249,20.045493,5.138014,11,2.168233
2023-03-27,2026-04-27,[CBO][COLLECTIONS][BF][STORY],inactive,50,Diário,1225,1752,2,actions:offsite_conversion.fb_pixel_purchase,39.09,78.18,439.6,23,4,5,5.622921,39,36,0,2.004615,2.226027,2.938776,44.623288,2.171667,19.545,3.39913,,1.430204
2023-03-27,2026-04-27,[CBO][COLLECTIONS][BF12345][FEED],inactive,300,Diário,1646,1939,1,actions:offsite_conversion.fb_pixel_purchase,157.13,157.13,135.84,18,2,3,0.864507,47,43,0,3.343191,2.42393,2.673147,81.036617,3.654186,78.565,8.729444,6,1.178007
2023-03-27,2026-04-27,[CBO][TROPICANA][ABERTO][V2],inactive,100,Diário,1054,1148,,,,58.41,,2,,,,18,14,0.29878049,3.245,1.567944,1.612903,50.879791,4.172143,,29.205,2,1.089184
2023-03-27,2026-04-27,[CBO][TROPICANA][DNMC],inactive,120,Diário,7289,11540,8,actions:offsite_conversion.fb_pixel_purchase,53.8675,430.94,1620.82,96,32,15,3.761127,206,199,0.14705373,2.091942,1.785095,2.55179,37.343154,2.165528,13.466875,4.488958,4,1.583208
2023-03-27,2026-04-27,[ADV+][TEST][13CTV],inactive,"Usando o orçamento do conjunto de anúncios",0,410687,958895,656,actions:offsite_conversion.fb_pixel_purchase,30.6351372,20096.65,92991.22,5022,1191,964,4.6272,16773,16865,0.31931859,1.198155,1.749201,3.144974,20.958134,1.191619,16.873762,4.001722,1266,2.334856
2023-03-27,2026-04-27,[ADV+][TEST][4CTV],inactive,"Usando o orçamento do conjunto de anúncios",0,10171,11365,6,actions:offsite_conversion.fb_pixel_purchase,52.23333333,313.4,810.34,67,17,8,2.585641,221,224,0.30778707,1.4181,1.944567,2.054862,27.575891,1.399107,18.435294,4.677612,20,1.117393
2023-03-27,2026-04-27,[ADV+][VERAO][14CTV],inactive,"Usando o orçamento do conjunto de anúncios",0,5978,8527,8,actions:offsite_conversion.fb_pixel_purchase,42.04875,336.39,1167.08,64,14,10,3.469425,239,230,0.00211094,1.40749,2.802862,3.596521,39.449982,1.462565,24.027857,5.256094,6,1.426397
2023-03-27,2026-04-27,[ADV+][NEWCTV][28-12],inactive,"Usando o orçamento do conjunto de anúncios",0,111136,296630,189,actions:offsite_conversion.fb_pixel_purchase,29.92010582,5654.9,28319.31,1375,353,291,5.007924,5446,5310,0.21422311,1.038358,1.835957,3.966312,19.063817,1.064953,16.019547,4.112655,180,2.669072
2023-03-27,2026-04-27,"[ADV+][CTV129,90][17-01]",inactive,"Usando o orçamento do conjunto de anúncios",0,11661,19726,13,actions:offsite_conversion.fb_pixel_purchase,34.99692308,454.96,1919.73,66,24,17,4.219558,315,305,0.23248505,1.444317,1.596877,2.426893,23.063976,1.491672,18.956667,6.893333,15,1.691622
2023-03-27,2026-04-27,[CBO][BEST3][153],inactive,100,Diário,13631,21401,13,actions:offsite_conversion.fb_pixel_purchase,40.02076923,520.27,2033.88,75,21,17,3.909278,433,348,0,1.201547,2.02327,1.467244,24.310546,1.495029,24.774762,6.936933,19,1.570024
2023-03-27,2026-04-27,[ADV+][THEBEST][9CTV],inactive,"Usando o orçamento do conjunto de anúncios",0,28693,43966,38,actions:offsite_conversion.fb_pixel_purchase,30.84289474,1172.03,4771.76,220,61,57,4.071363,858,836,0.30528135,1.366002,1.951508,2.572056,26.657645,1.40195,19.213607,5.327409,43,1.53229
2023-03-27,2026-04-27,[CBO][TROPICANA][1-3-V3],inactive,200,Diário,46185,96975,94,actions:offsite_conversion.fb_pixel_purchase,34.75202128,3266.69,14009.72,569,162,139,4.288659,1633,1700,0.32030936,2.000423,1.683939,2.95767,33.685898,1.921582,20.164753,5.741107,84,2.099708
2023-03-27,2026-04-27,[CBO][SEAMLESS][2-3-V2],inactive,200,Diário,26732,31587,24,actions:offsite_conversion.fb_pixel_purchase,24.68833333,592.52,3548.4,173,37,35,5.988659,562,524,0.32329756,1.054306,1.779213,1.967679,18.75835,1.130763,16.014054,3.424971,42,1.181618
2023-03-27,2026-04-27,[ADV+][THEBEST][5CTV],inactive,"Usando o orçamento do conjunto de anúncios",0,766,838,,,,30.05,,2,,,,11,10,0.25298329,2.731818,1.312649,1.436031,35.859189,3.005,,15.025,5,1.093995
2023-03-27,2026-04-27,[CBO][TROPICANA][ABERTO],inactive,100,Diário,1742,1855,,,,71.36,,6,1,1,,39,67,0.35687332,1.829744,2.102426,2.238806,38.469003,1.065075,71.36,11.893333,3,1.064868
